Country_Region,Confirmed,Deaths,Recovered,Color
Afghanistan,0.6443472099193689,0.601696963810591,0.6603599765820289,"[0.6519241368437834, 0.612630644030449, 0.6557925505990985, 1]"
Albania,0.652382108568251,0.5539823706753796,0.648290190871216,"[0.6371387990173928, 0.539507888453589, 0.6522283588590947, 1]"
Algeria,0.6838199477220196,0.6200025395231203,0.6903158515031574,"[0.6864243903219833, 0.6412371640536682, 0.7010507114547662, 1]"
Andorra,0.5349549969011331,0.34749503671649223,0.5535322038463664,"[0.5306253753364992, 0.35661690597726614, 0.5394598254868802, 1]"
Angola,0.5805829936273672,0.4701889450427925,0.5786662166611841,"[0.5905761454399125, 0.4763501522170324, 0.6030431282798178, 1]"
Antigua and Barbuda,0.3014023885704583,0.14014773760081267,0.3105957644966146,"[0.32137551038807616, 0.0825321714381693, 0.3230652323801104, 1]"
Argentina,0.8496614964815293,0.835184709692645,0.8804694425497827,"[0.8623605440688957, 0.849052833553077, 0.8868055020378097, 1]"
Armenia,0.7115627380969858,0.621871935471486,0.7370876840355948,"[0.7158583871250443, 0.6139007897424368, 0.7361150444893725, 1]"
Australia,0.6091464986393288,0.5329336120664246,0.6222477022207735,"[0.615216620859546, 0.5350309063405089, 0.6243406289027806, 1]"
Austria,0.7605022273158598,0.6839758609796418,0.790004812646975,"[0.7517219300262021, 0.6869138316262918, 0.774232822122136, 1]"
Azerbaijan,0.7304044562909731,0.6181163011876645,0.755075167352426,"[0.7308698200790098, 0.6237340739799327, 0.7526600513374284, 1]"
Bahamas,0.5328907417314706,0.4026264225905778,0.5424147373705748,"[0.5262844307399506, 0.39702977230477243, 0.5398870852208675, 1]"
Bahrain,0.679533223552588,0.45886305612262457,0.7084537519306342,"[0.6828276269454484, 0.4826768211474678, 0.7061744094474643, 1]"
Bangladesh,0.7810824131102838,0.6989479805378307,0.8092805665083791,"[0.7754673704739979, 0.7022267752878413, 0.8014439380979937, 1]"
Barbados,0.3552218300169339,0.16264963715533287,0.3580406263396,"[0.3720253015221588, 0.12099589162088721, 0.3767351459376968, 1]"
Belarus,0.7243302652372114,0.5689948176050376,0.7514747689328015,"[0.7081961045490427, 0.5520873505008845, 0.7323388005403135, 1]"
Belgium,0.7948109591673894,0.7732295734269041,0.0,"[0.8457508810172697, 0.8043630088221532, 0.05427112435314887, 1]"
Belize,0.5515945087955532,0.4318773078526471,0.5713824398030196,"[0.5551489338114427, 0.43155512996974554, 0.5692470522472309, 1]"
Benin,0.48026902762877693,0.2977493044761377,0.4982262503841379,"[0.4927087559462879, 0.3074763247541398, 0.5021403156592292, 1]"
Bhutan,0.3899789105471818,0.0,0.3793397759391576,"[0.36842097747996005, 0.09587973547509697, 0.37120984295375037, 1]"
Bolivia,0.7123956598078495,0.7137813243828353,0.7323168008782946,"[0.7172777113529182, 0.6858641086734224, 0.7306012553771652, 1]"
Bosnia and Herzegovina,0.6905316284839506,0.6504264939326774,0.6989343533387289,"[0.6864243903219833, 0.6412371640536682, 0.7010507114547662, 1]"
Botswana,0.570286512364303,0.29419333115368923,0.5837086797774064,"[0.5586656093402173, 0.3060769073358063, 0.578676128207126, 1]"
Brazil,0.9418195785729925,0.9530442416942776,0.9773601587883312,"[0.8623605440688957, 0.849052833553077, 0.8868055020378097, 1]"
Brunei,0.30065536489393413,0.10843309143688859,0.3110109510836363,"[0.32137551038807616, 0.0825321714381693, 0.3230652323801104, 1]"
Bulgaria,0.7257387257898172,0.6994097473593067,0.726680610801733,"[0.7172777113529182, 0.6858641086734224, 0.7306012553771652, 1]"
Burkina Faso,0.5252952601495585,0.3493141406040359,0.5317392594959484,"[0.5306253753364992, 0.35661690597726614, 0.5394598254868802, 1]"
Burma,0.6972693793941005,0.6183473735614563,0.7197648829609712,"[0.6950028353633271, 0.6173381295159899, 0.7127448938770743, 1]"
Burundi,0.39866635250594246,0.08593119188236838,0.4055533403238466,"[0.36842097747996005, 0.09587973547509697, 0.37120984295375037, 1]"
Cabo Verde,0.5572307694861953,0.3704556938420642,0.580787314922851,"[0.5671846214226303, 0.3639204487824418, 0.5821851767904292, 1]"
Cambodia,0.3530842563679741,0.0,0.3658665466462457,"[0.3072368086390246, 0.04671003836465413, 0.30914029344342636, 1]"
Cameroon,0.6056337781699099,0.4776787598405719,0.6282954161430514,"[0.5984193861420795, 0.46670904627376814, 0.6074820157033708, 1]"
Canada,0.7891287199756555,0.7567599416645108,0.8141952354453422,"[0.7907980016052576, 0.7365192449387892, 0.8171450672332629, 1]"
Central African Republic,0.5053865183610775,0.32529927431066574,0.4694168601847097,"[0.4927087559462879, 0.3074763247541398, 0.5021403156592292, 1]"
Chad,0.4562441886395641,0.364023199073405,0.46210201726324907,"[0.4632304108473076, 0.3445670230714604, 0.46780113033876736, 1]"
Chile,0.79168686618069,0.760642879374207,0.82392930609187,"[0.7907980016052576, 0.7365192449387892, 0.8171450672332629, 1]"
